1: shared memory
0x40000000: A
0x40001000: B
0x40002000: C
0x40003000: D
0x40004000: E
0x40005000: F
0x40006000: G
0x40007000: H
0x40008000: I
0x40009000: J
0x4000a000: K
0x4000b000: L
0x4000c000: M
0x4000d000: N
0x4000e000: O
0x4000f000: P
0x40010000: Q
0x40011000: R
0x40012000: S
0x40013000: T
0x40014000: U
0x40015000: V
0x40016000: W
0x40017000: X
0x40018000: Y
0x40019000: Z

2: vgetmem/vfreemem
pid 47 has private heap
ready to allocate heap space
heap allocated at 1000000
heap variable: 100 200

3: Frame test
0x00000000: B
0x00001000: B
0x00002000: B
0x00003000: B
0x00004000: B
0x00005000: B
0x00006000: B
0x00007000: B
0x00008000: B
0x00009000: B
0x0000a000: B
0x0000b000: B
0x0000c000: B
0x0000d000: B
0x0000e000: B
0x0000f000: B
0x00010000: B
0x00011000: B
0x00012000: B
0x00013000: B
0x00014000: B
0x00015000: B
0x00016000: B
0x00017000: B
0x00018000: B
0x00019000: B
0x0001a000: B
0x0001b000: B
0x0001c000: B
0x0001d000: B
0x0001e000: B
0x0001f000: B
0x00020000: B
0x00021000: B
0x00022000: B
0x00023000: B
0x00024000: B
0x00025000: B
0x00026000: B
0x00027000: B
0x00028000: B
0x00029000: B
0x0002a000: B
0x0002b000: B
0x0002c000: B
0x0002d000: B
0x0002e000: B
0x0002f000: B
0x00030000: B
0x00031000: B
0x00032000: B
0x00033000: B
0x00034000: B
0x00035000: B
0x00036000: B
0x00037000: B
0x00038000: B
0x00039000: B
0x0003a000: B
0x0003b000: B
0x0003c000: B
0x0003d000: B
0x0003e000: B
0x0003f000: B
0x00040000: B
0x00041000: B
0x00042000: B
0x00043000: B
0x00044000: B
0x00045000: B
0x00046000: B
0x00047000: B
0x00048000: B
0x00049000: B
0x0004a000: B
0x0004b000: B
0x0004c000: B
0x0004d000: B
0x0004e000: B
0x0004f000: B
0x00050000: B
0x00051000: B
0x00052000: B
0x00053000: B
0x00054000: B
0x00055000: B
0x00056000: B
0x00057000: B
0x00058000: B
0x00059000: B
0x0005a000: B
0x0005b000: B
0x0005c000: B
0x0005d000: B
0x0005e000: B
0x0005f000: B
0x00060000: B
0x00061000: B
0x00062000: B
0x00063000: B
